A_Cell_D,C_Barrier_Thx,E_Barrier_Outer_Thx,F_ThermalResin_Thx,B_Barrier_Type,D_Barrier_Outer_Type,I_Cell_Barrier,TP_NoTP,MaxT_Adj
8.720011128360719,0.8002765752534609,1.2354786149512063,2.9745576730121837,A2,P,2CP,0,146.50841619028273
14.618036764725892,1.9506005418573578,2.5713926886817315,2.0772800194316376,S1,P,1CP,1,247.69350555294812
12.177000743225207,2.281874234403249,1.9500462284050082,1.3651595572618367,A1,P,1CP,0,153.94282101971214
14.37257383842153,1.1517594533398616,1.3917099380403903,1.115880604458067,A1,S3,1CP,1,186.04025911954628
13.488398956047202,2.641024076639348,1.2477148671575802,2.4125610129451074,A2,S1,2CP,0,163.32447283680852
13.511211619623777,2.7744915568330843,1.6605364965535512,1.9220845134607976,A1,P,2CP,0,230.8571171452856
12.974896245234724,2.025838471975449,2.284738102321217,0.8376994805438103,A1,P,1CP,0,254.95007127604467
13.460704977735066,0.6851763818467658,1.9489938005868899,1.5225878301143243,S3,P,1CP,0,164.47358557936212
11.527701054384295,2.3572657746452057,1.5504179462708603,2.574374775312279,A2,S3,1CP,0,272.0843370369235
11.780447866694857,1.7479855635555583,2.2774668398213165,2.8199265204145605,S1,S1,2CP,0,225.73150762165818
12.815975708220236,2.343787843244314,1.2365156374238453,1.7892185963049303,S2,P,1CP,0,304.3369968475141
11.94805264349073,1.6708013367358274,2.928179978215934,1.6264411590022039,A1,S2,1CP,0,163.38322456115765
8.761500306695794,0.5014203231473611,1.9206967559009156,2.4231064532455537,A2,S2,2CP,1,126.42981756057004
12.559863228752263,0.88570781353369,2.8880449410529248,0.9184124991104482,A1,P,2CP,0,185.24767243281136
13.132490607714818,1.5306464911601878,2.54332179938215,1.0766978133196445,A1,S1,2CP,1,220.04192986267043
14.048745181702824,2.6243254785030676,2.9977743608141294,1.0598641639848956,A2,S2,2CP,0,170.08661734637764
10.102970657278261,1.9561118538484434,2.987692793977102,2.9756952177318863,A2,P,2CP,0,247.80544205293478
14.879764349612849,2.8323336461337627,1.4873351919261335,1.8213543223561321,A1,P,1CP,1,180.64041532691834
11.518472339843733,2.96405275378002,2.9715887237696545,2.7652670269129542,S2,P,1CP,1,173.82610014456117
10.5668005925375,1.8682071030121867,2.1654770116678232,1.7637570483926674,A1,S1,1CP,0,201.66460452659777
13.993393258524264,1.3338748161958884,1.72828629419807,0.81806490472957,A1,S3,1CP,0,290.10417578427155
11.570258708643532,1.0696694663820845,2.542748090042536,1.8849528145421486,A2,S3,1CP,0,183.27229146734302
9.41601128897073,2.1396821524571017,1.6225589771974804,0.6623669480248591,A1,S1,2CP,0,236.34545959174298
8.173787645632718,2.6219802828402217,1.3952545265888237,2.0164158379885744,S1,S1,1CP,0,208.5703042463805
8.574377138880367,2.506880625530539,2.7967997210311797,0.5275416684605712,A1,P,2CP,0,300.7808377590958
12.395948902400466,0.8750989456205254,1.485301859957402,2.149965610592785,S2,S2,1CP,1,239.88536171598705
15.625187039300206,1.7351590091544427,1.6705166330708008,1.6930822749394911,A1,S2,2CP,0,164.88317853493726
8.36770599472112,1.3805312339128104,2.4516777606485105,0.5460945071879846,A2,S3,1CP,0,248.80188028997367
12.883232873394459,2.4416210897217896,2.6399874597536153,2.2792645522984696,A2,S2,1CP,0,215.00448880087214
12.82724765990087,1.1139150970236291,1.1808484535288755,1.0589758021901172,S3,P,1CP,0,202.78606381092015
9.413335850617294,2.561038856708732,2.8588046705997767,1.003370797631788,S2,S2,2CP,1,123.57219183503616
15.399699781655563,2.87982197520227,1.122898539730258,2.4075482419418703,A1,S3,1CP,1,301.1804437635557
15.765681289569704,1.8758087642440984,1.2484966657822378,2.6244729945125904,A1,S2,2CP,0,242.9473488376578
11.33802887886949,1.929604941302773,1.3918015802636177,2.3494250664153755,S1,S1,1CP,0,265.9561534087584
14.791827380998832,1.6811716939112205,2.0686776955083936,1.2805356823051957,A1,S3,2CP,1,266.62489491190905
10.95190842640276,0.9370184655825127,1.5172012251839737,1.659805715275125,S3,P,2CP,1,266.82926915218366
9.721949985433199,2.648902833547245,1.818580993718394,2.629305456881297,A1,S2,1CP,0,243.73212238726353
15.413363904650256,1.1447350228694853,2.4165605221131243,2.9682815498928594,S3,P,2CP,0,137.68045814013487
13.39356153955853,1.349339869372576,1.2353645069965231,1.6882640447090105,A1,S1,2CP,1,177.02448008303776
10.680375020041078,2.61424850161743,2.0881366332968274,2.60682992201618,A2,S2,1CP,0,310.5950323120207
13.206356717741894,0.7897471632981236,2.781676677630921,1.7231629770769945,A2,S3,2CP,0,150.53802676828414
13.500271480878975,0.6184312668237244,1.6445281533362452,0.8494689761746703,S1,P,2CP,0,202.87075439887226
12.175011477510846,1.1990908227563255,1.1608828198185368,2.035965266337964,A1,S1,1CP,0,250.26699974800928
8.869335766434148,0.5344433882351258,1.5717590709820564,1.6413683074851306,A1,S1,2CP,0,282.0605110546933
